File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [1109]: ""	504.65425277840546	-32.433914520670676	-23.703918954205218	-62.03610595640593	92.4124255737091	-60.919948418579004	-7.505858324221981	17.022874514122954	8.454711426005638	-29.05190964811907	40.89061708455099	32.67927076116468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1110]: ""	510.17832220498605	-30.781151375588617	-37.22601821118576	-48.65825935024227	75.21794441250229	-61.306116956363084	-7.118609083376103	13.50055470482204	-4.32703129939762	-22.091105422644205	37.016258702608816	19.958594304467645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1111]: ""	520.3885689953506	-41.69265759569882	-14.692654413307864	-55.70912273160746	88.8763229404895	-56.66587973596913	-7.118045570310007	10.000989863807371	3.8321262006146255	-32.16831528921332	37.024623044337	25.317128886320663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1112]: ""	513.9863462907225	-47.03644857604727	-9.63087168530862	-50.76732228792098	87.122467204534	-56.23019614237852	-1.9391499823485132	14.122734280325105	7.824439599407869	-30.709404364028387	41.56554243574398	43.498131097292685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1113]: ""	530.2987222184933	-24.380663934652503	-1.6837104762291069	-92.072712067715	78.16059743835109	-29.779657147559558	-9.347296253881986	-20.892051864022765	22.55073181438359	-20.31170692826936	15.051302828836015	31.119284058968713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1114]: ""	537.6516442017814	17.034232864482004	-13.470286871604626	-104.03411450001911	93.87607683849886	-10.036457413879722	-26.50964597589265	-20.889836596503397	36.8194721281944	-28.970519740078032	11.829524349814372	26.49279005041365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1115]: ""	519.5116881576632	13.427026542713415	-12.089218815988106	-92.2483931740099	85.87513191054657	-14.919500715689802	-16.041420034167622	-15.949933825394611	34.47913891463979	-24.69830381315619	19.9193320604324	38.3970068443142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1116]: ""	529.444333958935	14.439768832712005	-19.086641174791954	-96.22381076263501	89.2832798941215	-42.81306494132105	-2.1865760794458224	-9.004252777738964	9.688295247754226	-20.801377475078084	14.587384178909769	40.53726499181637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1117]: ""	541.653220534452	46.094879392732324	-26.893156021502136	-93.84435377554196	86.76907951873923	-37.117706699829284	8.798972574360857	-15.98667138165258	9.301554262452637	-16.954097616325594	-1.258428114746574	28.060179270923097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1118]: ""	528.4609311337576	41.83623413811239	-26.114129217299922	-88.8532240168872	84.0323348299174	-38.783857717831346	13.755926788307923	-11.605769952302747	7.829604326657664	-13.921515939906858	1.0102176255441422	39.40142631221215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1119]: ""	538.0863671895299	43.40536409719205	-23.53656132070053	-93.09633683734933	65.63673510453941	-25.976482124629186	4.1689034996794465	-19.700979115009467	5.922161102375456	-21.075791479310087	0.7745455938634841	34.03114661125747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1120]: ""	554.3691931514618	65.25868449773687	-32.57397193180043	-78.39863416060868	71.92178118409335	-31.849901494966737	6.543069303108069	-1.3169577158621861	-3.0391135693208047	-19.327844015551857	-1.0107612181888126	23.96065327640383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1121]: ""	540.904510458282	54.07238313661596	-24.999894771600346	-72.5413043157899	67.0691515019649	-40.067490132043325	10.112093410611855	8.994808594842782	-6.988427343682898	-28.701306960126235	8.1569557642369	40.26396254080431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1122]: ""	554.402525388907	57.64767298359542	-29.874088708404997	-77.00275026491076	70.81903799511934	-62.510541381284334	21.313022184372695	5.315828844285747	-12.691975248429952	-50.06050252938796	15.279342486057883	45.637209628539594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1123]: ""	560.6314693333869	70.73824507991704	-2.1587959019217937	-95.32882657118084	56.09572324910418	-32.6128195016416	11.977030122369403	24.04119168751944	-20.873790093244256	-50.84867627358263	17.552418610288797	26.821465438212215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1124]: ""	557.4554410226598	59.28635553772853	8.594800322394363	-94.20420050080858	49.359247961289825	-28.63885204781825	15.648943130773432	24.359184172886835	-22.474370186048432	-43.12977060124929	11.927639676898544	35.15472837182213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1125]: ""	578.6966002002521	81.30040940760703	-7.8732716347970895	-94.28283756336137	45.516969874696684	-35.464062029611384	8.788178947278881	19.556909575521797	-26.573192242750295	-40.215569884485994	12.650241533854192	3.118176163766464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1126]: ""	559.9941670543097	93.95226830704999	-0.6462281594640887	-99.69959174932704	51.2456298886991	-19.537060993266582	2.8044128243298307	4.061952637008362	-1.4982887967849223	-40.08267241287398	0.9733333865018181	0.8828296916747953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1127]: ""	546.4758962425725	84.3140955018432	14.817962592765493	-99.43621159390815	42.76518588136695	-21.05794386147942	8.955363354891219	-0.6424653022091578	0.7733946995804084	-37.57154023732573	-1.2448433400345404	3.849661792238119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1128]: ""	569.4588984167681	75.918167217116	31.772854233227182	-101.26763290238883	22.812567660468996	-23.310456772854344	12.104695351162315	4.232097195131477	-10.868720046871484	-34.44041936143926	-20.647324803392014	12.597563333368917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1129]: ""	567.9044306956035	69.10146844762498	54.45919589955824	-83.35812227248051	15.456155120786693	-3.841997421968542	0.2149874555593514	23.683481643581224	-20.084415664822547	-19.954301003821765	-18.809195253699805	-7.224626200175976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1130]: ""	561.4055454015769	66.1730131266652	66.72907761934691	-89.84416042327416	13.444467934060823	-15.478872487678258	0.7090971135820969	30.607150720209248	-23.413940160480934	-18.536224627403413	-23.839860328081095	-11.228980877614964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1131]: ""	577.1290586813518	82.93835460851172	80.24438044121474	-80.81896345112976	-2.49088168389007	-22.05100649845445	5.6037016609502075	32.621840231774776	-27.88047118424512	-41.235259530223324	-0.16443249943537097	-28.12075120802449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1132]: ""	559.875327232005	66.509107258058	85.15840073145067	-67.94329822444898	13.306720893297225	1.5788773234535243	2.3676161755579432	41.776610420410975	-32.59013573655299	-38.88156075664019	10.175861002868198	-17.12972244717247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1133]: ""	542.2901402816898	48.66705845580095	100.28747704366272	-50.21497390520009	15.93665083287567	-15.775703302408424	-1.3592247472688195	63.925246745751004	-29.808498909181413	-51.571825060722674	-12.782813885692342	-32.696032399207866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1134]: ""	541.3847981866287	28.527331193423137	99.33739329438188	-7.321189172859487	37.12891013798794	16.60719074161114	3.209039813649235	56.4403018210471	-23.327806920389577	-50.66580062601077	-17.552259763538846	-51.563180139480444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1135]: ""	537.1536147308145	44.78952085269768	96.49200040895849	-16.88380468968317	40.91401934261715	13.458494799732554	14.24969593585832	53.99566181429386	-22.340567042222652	-48.831647768201904	-16.244970848508835	-37.96869852800858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1136]: ""	522.3620322208003	56.4890332701421	119.2214980790048	-25.19639450337541	27.595024145067583	10.850057898321435	14.502161599720162	46.82696246594816	-30.205310125865402	-58.54297789788867	-35.640917047013076	-30.164916062913274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1137]: ""	526.9401063697379	37.45619488907792	122.31212243609532	-8.172932661735747	29.433402284418023	6.472466442775991	1.4447736898325778	52.35536381315845	-26.456191516799038	-54.45493645805382	-19.142686292618862	-33.73658034400297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1138]: ""	510.06769899946374	59.36457916135281	120.61448203831	-6.3685279076541175	29.833278889153682	0.5379301892399839	-6.960909480963556	57.90533533570508	-31.944214044421884	-64.42429273000081	-32.961183974938436	-45.942985434536865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1139]: ""	489.54470781024156	49.93593592103094	140.39392557836055	-5.04527948399004	49.66315023633487	0.6195680491036275	-25.020023093941308	64.17043045630737	-30.60087971516236	-56.44088659575397	-31.30369402661004	-59.01107617947777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1140]: ""	488.9414154358743	70.20516474113651	128.16590117444125	10.249383803792773	42.23713497970365	5.5510603293156375	-14.4640145285516	43.4846953803389	-20.55413952589684	-53.32831406817338	-29.664450487541103	-28.357285987276743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1141]: ""	400.42957979201503	120.88542927868512	88.5653649808171	35.43381622498066	23.398532234356523	16.075045632535307	-1.4961046369032225	14.721080719980817	-16.879036057494872	-46.78079799950791	-38.06251239565168	-36.33113828121502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1142]: ""	250.37882733994869	92.56675568491667	51.607231074996754	26.816738227193426	10.312804157230769	-0.8708952888218136	-6.2228494532559715	-3.400284066378312	-7.130875699411575	-9.323237247543783	-12.26473734256035	-11.838313154610393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1143]: ""	214.3436046908537	61.770000217573596	25.593171367315527	5.791553488850862	-6.286310411433913	-13.1610659702065	-15.189129992128183	-9.999959508637971	-10.53905731961918	-9.801314488155356	-10.908292879067393	-9.914348774397247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1144]: ""	197.66716473709278	47.90325143930558	15.529473299530608	-0.1992556666758145	-8.666579280439246	-12.544542995715318	-12.932208632424539	-7.200470716848404	-7.136811260819417	-5.811674774307075	-6.3583402405296585	-5.03740142675848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1145]: ""	182.72921794389475	36.1319170118531	8.096953267724984	-3.214780202684473	-7.8632150522524995	-8.685457889297766	-7.554149922434412	-1.5625647790189419	-1.3024413225863043	0.18398461916402198	-0.3314629877893225	0.6950652216057094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1146]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1147]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1148]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1149]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1150]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1151]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1152]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1153]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1154]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1155]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1156]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1157]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1158]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1159]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1160]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1161]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1162]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1163]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1164]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1165]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1166]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1167]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1168]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1169]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1170]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1171]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1172]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1173]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1174]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
